;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28/09/2022 09:26:06
;----------------------------------------------

;Address Opcode 	ASM
0x13FC	0x584E      	SUBWFB      MotorXY_counterStepX_L0+1, 0 
0x13FE	0x6E03      	MOVWF       R3 
0x1400	0x5003      	MOVF        R3, 0 
0x1402	0x5C52      	SUBWF       MotorXY_z_L0+1, 0 
0x1404	0xE102      	BNZ         L__MotorXY426
0x1406	0x5002      	MOVF        R2, 0 
0x1408	0x5C51      	SUBWF       MotorXY_z_L0, 0 
L__MotorXY426:
0x140A	0xE20B      	BC          L_MotorXY209
;PIC18F45K22.c,825 :: 		delay_us(1);
0x140C	0x0E04      	MOVLW       4
0x140E	0x6E0D      	MOVWF       R13, 0
L_MotorXY211:
0x1410	0x2E0D      	DECFSZ      R13, 1, 0
0x1412	0xD7FE      	BRA         L_MotorXY211
0x1414	0x0000      	NOP
0x1416	0x0000      	NOP
;PIC18F45K22.c,824 :: 		for (z= 0; z <  (  counterStepX -  (xSteps - partOf1600) ); z+=partOf160)
0x1418	0x5055      	MOVF        MotorXY_PartOf160_L0, 0 
0x141A	0x2651      	ADDWF       MotorXY_z_L0, 1 
0x141C	0x5056      	MOVF        MotorXY_PartOf160_L0+1, 0 
0x141E	0x2252      	ADDWFC      MotorXY_z_L0+1, 1 
;PIC18F45K22.c,825 :: 		delay_us(1);
0x1420	0xD7E3      	BRA         L_MotorXY208
L_MotorXY209:
L_MotorXY207:
;PIC18F45K22.c,826 :: 		}
L_MotorXY206:
;PIC18F45K22.c,829 :: 		TMR0IE_bit=0;  // disable timer1
0x1422	0x9AF2      	BCF         TMR0IE_bit, BitPos(TMR0IE_bit+0) 
;PIC18F45K22.c,830 :: 		TMR0H= (timerStepperDelayX & 0XFF00)>>8;
0x1424	0x0E00      	MOVLW       0
0x1426	0x1445      	ANDWF       MotorXY_timerStepperDelayX_L0, 0 
0x1428	0x6E03      	MOVWF       R3 
0x142A	0x5046      	MOVF        MotorXY_timerStepperDelayX_L0+1, 0 
0x142C	0x0BFF      	ANDLW       255
0x142E	0x6E04      	MOVWF       R4 
0x1430	0xF000C004  	MOVFF       R4, R0
0x1434	0x6A01      	CLRF        R1 
0x1436	0xFFD7C000  	MOVFF       R0, TMR0H
;PIC18F45K22.c,831 :: 		TMR0L=  timerStepperDelayX & 0X00FF;
0x143A	0x0EFF      	MOVLW       255
0x143C	0x1445      	ANDWF       MotorXY_timerStepperDelayX_L0, 0 
0x143E	0x6ED6      	MOVWF       TMR0L 
;PIC18F45K22.c,832 :: 		countTimerX=0;
0x1440	0x6A15      	CLRF        _countTimerX 
;PIC18F45K22.c,834 :: 		StepX=0;
0x1442	0x928C      	BCF         LATD, 1 
;PIC18F45K22.c,835 :: 		TMR0IE_bit=1; // enable timer1
0x1444	0x8AF2      	BSF         TMR0IE_bit, BitPos(TMR0IE_bit+0) 
;PIC18F45K22.c,836 :: 		}
L_MotorXY199:
;PIC18F45K22.c,838 :: 		}  while (counterStepY < ySteps );
0x1446	0x503D      	MOVF        FARG_MotorXY_ySteps+1, 0 
0x1448	0x5C50      	SUBWF       MotorXY_counterStepY_L0+1, 0 
0x144A	0xE102      	BNZ         L__MotorXY427
0x144C	0x503C      	MOVF        FARG_MotorXY_ySteps, 0 
0x144E	0x5C4F      	SUBWF       MotorXY_counterStepY_L0, 0 
L__MotorXY427:
0x1450	0xA0D8      	BTFSS       STATUS, 0 
0x1452	0xD6D9      	BRA         L_MotorXY174
L_MotorXY175:
;PIC18F45K22.c,763 :: 		for (M=0;M<parts;M++)
0x1454	0x4A3F      	INFSNZ      MotorXY_M_L0, 1 
0x1456	0x2A40      	INCF        MotorXY_M_L0+1, 1 
;PIC18F45K22.c,839 :: 		} // end M
0x1458	0xD6CB      	BRA         L_MotorXY171
L_MotorXY172:
;PIC18F45K22.c,840 :: 		}   //ySteps >  xSteps
L_MotorXY169:
L_MotorXY168:
L_MotorXY124:
L_MotorXY99:
L_MotorXY73:
;PIC18F45K22.c,841 :: 		}
L_end_MotorXY:
0x145A	0x0012      	RETURN      0
; end of _MotorXY
_Initialisation:
;PIC18F45K22.c,964 :: 		void Initialisation(void)
;PIC18F45K22.c,966 :: 		int x=0;
0x145C	0x6A3A      	CLRF        Initialisation_x_L0 
0x145E	0x6A3B      	CLRF        Initialisation_x_L0+1 
;PIC18F45K22.c,975 :: 		if (JumperZ==1)   // jumper Z is not placed, Z motor is in use
0x1460	0xA280      	BTFSS       PORTA, 1 
0x1462	0xD0B9      	BRA         L_Initialisation278
;PIC18F45K22.c,977 :: 		DirZ=1;            //1 = upwards  0  downwards
0x1464	0x808D      	BSF         LATE, 0 
;PIC18F45K22.c,979 :: 		while(1)
L_Initialisation279:
;PIC18F45K22.c,981 :: 		Delay_us(100);  // slow
0x1466	0x0E02      	MOVLW       2
0x1468	0x6E0C      	MOVWF       R12, 0
0x146A	0x0EE9      	MOVLW       233
0x146C	0x6E0D      	MOVWF       R13, 0
L_Initialisation281:
0x146E	0x2E0D      	DECFSZ      R13, 1, 0
0x1470	0xD7FE      	BRA         L_Initialisation281
0x1472	0x2E0C      	DECFSZ      R12, 1, 0
0x1474	0xD7FC      	BRA         L_Initialisation281
0x1476	0x0000      	NOP
;PIC18F45K22.c,982 :: 		StepZ=0;        //
0x1478	0x9A89      	BCF         LATA, 5 
;PIC18F45K22.c,983 :: 		Delay_us(100);       //  slow
0x147A	0x0E02      	MOVLW       2
0x147C	0x6E0C      	MOVWF       R12, 0
0x147E	0x0EE9      	MOVLW       233
0x1480	0x6E0D      	MOVWF       R13, 0
L_Initialisation282:
0x1482	0x2E0D      	DECFSZ      R13, 1, 0
0x1484	0xD7FE      	BRA         L_Initialisation282
0x1486	0x2E0C      	DECFSZ      R12, 1, 0
0x1488	0xD7FC      	BRA         L_Initialisation282
0x148A	0x0000      	NOP
;PIC18F45K22.c,984 :: 		StepZ=1;
0x148C	0x8A89      	BSF         LATA, 5 
;PIC18F45K22.c,985 :: 		if (ZCORNERSWITCH==0) break;
0x148E	0xB081      	BTFSC       PORTB, 0 
0x1490	0xD001      	BRA         L_Initialisation283
0x1492	0xD001      	BRA         L_Initialisation280
L_Initialisation283:
;PIC18F45K22.c,986 :: 		}
0x1494	0xD7E8      	BRA         L_Initialisation279
L_Initialisation280:
;PIC18F45K22.c,988 :: 		DirZ=0;     // downwards
0x1496	0x908D      	BCF         LATE, 0 
;PIC18F45K22.c,989 :: 		for(x=0;x<EscapeStepsZ;x++)   //2000=2.5 mm trap screw 8mm
0x1498	0x6A3A      	CLRF        Initialisation_x_L0 
0x149A	0x6A3B      	CLRF        Initialisation_x_L0+1 
L_Initialisation284:
0x149C	0x0E80      	MOVLW       128
0x149E	0x183B      	XORWF       Initialisation_x_L0+1, 0 
0x14A0	0x6E00      	MOVWF       R0 
0x14A2	0x0E80      	MOVLW       128
0x14A4	0x0A07      	XORLW       7
0x14A6	0x5C00      	SUBWF       R0, 0 
0x14A8	0xE102      	BNZ         L__Initialisation464
0x14AA	0x0ED0      	MOVLW       208
0x14AC	0x5C3A      	SUBWF       Initialisation_x_L0, 0 
L__Initialisation464:
0x14AE	0xE217      	BC          L_Initialisation285
;PIC18F45K22.c,991 :: 		Delay_us(100);   //  slow  maxmost  2000 steps/sec - 2000 /16 = 125  steps /sec->250 full steps /sec
0x14B0	0x0E02      	MOVLW       2
0x14B2	0x6E0C      	MOVWF       R12, 0
0x14B4	0x0EE9      	MOVLW       233
0x14B6	0x6E0D      	MOVWF       R13, 0
L_Initialisation287:
0x14B8	0x2E0D      	DECFSZ      R13, 1, 0
0x14BA	0xD7FE      	BRA         L_Initialisation287
0x14BC	0x2E0C      	DECFSZ      R12, 1, 0
0x14BE	0xD7FC      	BRA         L_Initialisation287
0x14C0	0x0000      	NOP
;PIC18F45K22.c,992 :: 		StepZ=0;         //
0x14C2	0x9A89      	BCF         LATA, 5 
;PIC18F45K22.c,993 :: 		Delay_us(100);   // slow maxmost 2000 steps/sec
0x14C4	0x0E02      	MOVLW       2
0x14C6	0x6E0C      	MOVWF       R12, 0
0x14C8	0x0EE9      	MOVLW       233
0x14CA	0x6E0D      	MOVWF       R13, 0
L_Initialisation288:
0x14CC	0x2E0D      	DECFSZ      R13, 1, 0
0x14CE	0xD7FE      	BRA         L_Initialisation288
0x14D0	0x2E0C      	DECFSZ      R12, 1, 0
0x14D2	0xD7FC      	BRA         L_Initialisation288
0x14D4	0x0000      	NOP
;PIC18F45K22.c,994 :: 		StepZ=1;
0x14D6	0x8A89      	BSF         LATA, 5 
;PIC18F45K22.c,989 :: 		for(x=0;x<EscapeStepsZ;x++)   //2000=2.5 mm trap screw 8mm
0x14D8	0x4A3A      	INFSNZ      Initialisation_x_L0, 1 
0x14DA	0x2A3B      	INCF        Initialisation_x_L0+1, 1 
;PIC18F45K22.c,995 :: 		}
0x14DC	0xD7DF      	BRA         L_Initialisation284
L_Initialisation285:
;PIC18F45K22.c,999 :: 		DirYR = 1;  // topwards
0x14DE	0x808B      	BSF         LATC, 0 
;PIC18F45K22.c,1000 :: 		DirYL=DirYR;
0x14E0	0xB08B      	BTFSC       LATC, 0 
0x14E2	0xD002      	BRA         L__Initialisation465
0x14E4	0x928B      	BCF         LATC, 1 
0x14E6	0xD001      	BRA         L__Initialisation466
L__Initialisation465:
0x14E8	0x828B      	BSF         LATC, 1 
L__Initialisation466:
;PIC18F45K22.c,1001 :: 		while(1)
L_Initialisation289:
;PIC18F45K22.c,1003 :: 		Delay_us(100);  //  slow to synchronize Y bars !
0x14EA	0x0E02      	MOVLW       2
0x14EC	0x6E0C      	MOVWF       R12, 0
0x14EE	0x0EE9      	MOVLW       233
0x14F0	0x6E0D      	MOVWF       R13, 0
L_Initialisation291:
0x14F2	0x2E0D      	DECFSZ      R13, 1, 0
0x14F4	0xD7FE      	BRA         L_Initialisation291
0x14F6	0x2E0C      	DECFSZ      R12, 1, 0
0x14F8	0xD7FC      	BRA         L_Initialisation291
0x14FA	0x0000      	NOP
;PIC18F45K22.c,1004 :: 		StepYR=0;
0x14FC	0x968B      	BCF         LATC, 3 
;PIC18F45K22.c,1005 :: 		StepYL=0;
0x14FE	0x948B      	BCF         LATC, 2 
;PIC18F45K22.c,1007 :: 		Delay_us(100);  //  slow to synchronize Y bars !
0x1500	0x0E02      	MOVLW       2
0x1502	0x6E0C      	MOVWF       R12, 0
0x1504	0x0EE9      	MOVLW       233
0x1506	0x6E0D      	MOVWF       R13, 0
L_Initialisation292:
0x1508	0x2E0D      	DECFSZ      R13, 1, 0
0x150A	0xD7FE      	BRA         L_Initialisation292
0x150C	0x2E0C      	DECFSZ      R12, 1, 0
0x150E	0xD7FC      	BRA         L_Initialisation292
0x1510	0x0000      	NOP
;PIC18F45K22.c,1009 :: 		if (YRCORNERSWITCH==1) StepYR=1;
0x1512	0xB481      	BTFSC       PORTB, 2 
0x1514	0x868B      	BSF         LATC, 3 
L_Initialisation293:
;PIC18F45K22.c,1010 :: 		if (YLCORNERSWITCH==1) StepYL=1; // !!! was YR
0x1516	0xB281      	BTFSC       PORTB, 1 
0x1518	0x848B      	BSF         LATC, 2 
L_Initialisation294:
;PIC18F45K22.c,1011 :: 		if ((YRCORNERSWITCH==0) && (YLCORNERSWITCH==0)) break;
0x151A	0xB481      	BTFSC       PORTB, 2 
0x151C	0xD003      	BRA         L_Initialisation297
0x151E	0xB281      	BTFSC       PORTB, 1 
0x1520	0xD001      	BRA         L_Initialisation297
L__Initialisation321:
0x1522	0xD001      	BRA         L_Initialisation290
L_Initialisation297:
;PIC18F45K22.c,1012 :: 		}
0x1524	0xD7E2      	BRA         L_Initialisation289
L_Initialisation290:
;PIC18F45K22.c,1014 :: 		DirYR = 0;      // frontwards    = to me
0x1526	0x908B      	BCF         LATC, 0 
;PIC18F45K22.c,1015 :: 		DirYL=DirYR;     // frontwards   = to me
0x1528	0xB08B      	BTFSC       LATC, 0 
0x152A	0xD002      	BRA         L__Initialisation467
0x152C	0x928B      	BCF         LATC, 1 
0x152E	0xD001      	BRA         L__Initialisation468
L__Initialisation467:
0x1530	0x828B      	BSF         LATC, 1 
L__Initialisation468:
;PIC18F45K22.c,1019 :: 		for(x=0;x<(EscapeStepsXY);x++)  //
0x1532	0x6A3A      	CLRF        Initialisation_x_L0 
0x1534	0x6A3B      	CLRF        Initialisation_x_L0+1 
L_Initialisation298:
0x1536	0x0E80      	MOVLW       128
0x1538	0x183B      	XORWF       Initialisation_x_L0+1, 0 
0x153A	0x6E00      	MOVWF       R0 
0x153C	0x0E80      	MOVLW       128
0x153E	0x0A02      	XORLW       2
0x1540	0x5C00      	SUBWF       R0, 0 
0x1542	0xE102      	BNZ         L__Initialisation469
0x1544	0x0E58      	MOVLW       88
0x1546	0x5C3A      	SUBWF       Initialisation_x_L0, 0 
L__Initialisation469:
0x1548	0xE211      	BC          L_Initialisation299
;PIC18F45K22.c,1021 :: 		Delay_us(50);  //  slow  maxmost   5000 microsteps/sec
0x154A	0x0EF5      	MOVLW       245
0x154C	0x6E0D      	MOVWF       R13, 0
L_Initialisation301:
0x154E	0x2E0D      	DECFSZ      R13, 1, 0
0x1550	0xD7FE      	BRA         L_Initialisation301
0x1552	0x0000      	NOP
;PIC18F45K22.c,1022 :: 		StepYR=0;        //
0x1554	0x968B      	BCF         LATC, 3 
;PIC18F45K22.c,1023 :: 		StepYL=0,
0x1556	0x948B      	BCF         LATC, 2 
;PIC18F45K22.c,1024 :: 		Delay_us(50);       // slow
0x1558	0x0EF5      	MOVLW       245
0x155A	0x6E0D      	MOVWF       R13, 0
L_Initialisation302:
0x155C	0x2E0D      	DECFSZ      R13, 1, 0
0x155E	0xD7FE      	BRA         L_Initialisation302
0x1560	0x0000      	NOP
;PIC18F45K22.c,1025 :: 		StepYR=1;
0x1562	0x868B      	BSF         LATC, 3 
;PIC18F45K22.c,1026 :: 		StepYL=1;
0x1564	0x848B      	BSF         LATC, 2 
;PIC18F45K22.c,1019 :: 		for(x=0;x<(EscapeStepsXY);x++)  //
0x1566	0x4A3A      	INFSNZ      Initialisation_x_L0, 1 
0x1568	0x2A3B      	INCF        Initialisation_x_L0+1, 1 
;PIC18F45K22.c,1027 :: 		}
0x156A	0xD7E5      	BRA         L_Initialisation298
L_Initialisation299:
;PIC18F45K22.c,1030 :: 		DirX=1;            // to left
0x156C	0x808C      	BSF         LATD, 0 
;PIC18F45K22.c,1031 :: 		while(1)
L_Initialisation303:
;PIC18F45K22.c,1033 :: 		Delay_us(100);        // do it slowly
0x156E	0x0E02      	MOVLW       2
0x1570	0x6E0C      	MOVWF       R12, 0
0x1572	0x0EE9      	MOVLW       233
0x1574	0x6E0D      	MOVWF       R13, 0
L_Initialisation305:
0x1576	0x2E0D      	DECFSZ      R13, 1, 0
0x1578	0xD7FE      	BRA         L_Initialisation305
0x157A	0x2E0C      	DECFSZ      R12, 1, 0
0x157C	0xD7FC      	BRA         L_Initialisation305
0x157E	0x0000      	NOP
;PIC18F45K22.c,1034 :: 		StepX=0;
0x1580	0x928C      	BCF         LATD, 1 
;PIC18F45K22.c,1035 :: 		Delay_us(100);       //  do it slowly
0x1582	0x0E02      	MOVLW       2
0x1584	0x6E0C      	MOVWF       R12, 0
0x1586	0x0EE9      	MOVLW       233
0x1588	0x6E0D      	MOVWF       R13, 0
L_Initialisation306:
0x158A	0x2E0D      	DECFSZ      R13, 1, 0
0x158C	0xD7FE      	BRA         L_Initialisation306
0x158E	0x2E0C      	DECFSZ      R12, 1, 0
0x1590	0xD7FC      	BRA         L_Initialisation306
0x1592	0x0000      	NOP
;PIC18F45K22.c,1037 :: 		if (XLCORNERSWITCH==0) break;
0x1594	0xB881      	BTFSC       PORTB, 4 
0x1596	0xD001      	BRA         L_Initialisation307
0x1598	0xD002      	BRA         L_Initialisation304
L_Initialisation307:
;PIC18F45K22.c,1038 :: 		StepX=1;
0x159A	0x828C      	BSF         LATD, 1 
;PIC18F45K22.c,1039 :: 		}
0x159C	0xD7E8      	BRA         L_Initialisation303
L_Initialisation304:
;PIC18F45K22.c,1043 :: 		DirX=0;     // to right
0x159E	0x908C      	BCF         LATD, 0 
;PIC18F45K22.c,1045 :: 		for(x=0;x<(EscapeStepsXY);x++)   // WAS 200
0x15A0	0x6A3A      	CLRF        Initialisation_x_L0 
0x15A2	0x6A3B      	CLRF        Initialisation_x_L0+1 
L_Initialisation308:
0x15A4	0x0E80      	MOVLW       128
0x15A6	0x183B      	XORWF       Initialisation_x_L0+1, 0 
0x15A8	0x6E00      	MOVWF       R0 
0x15AA	0x0E80      	MOVLW       128
0x15AC	0x0A02      	XORLW       2
0x15AE	0x5C00      	SUBWF       R0, 0 
0x15B0	0xE102      	BNZ         L__Initialisation470
0x15B2	0x0E58      	MOVLW       88
0x15B4	0x5C3A      	SUBWF       Initialisation_x_L0, 0 
L__Initialisation470:
0x15B6	0xE20F      	BC          L_Initialisation309
;PIC18F45K22.c,1047 :: 		Delay_us(50);   // slow
0x15B8	0x0EF5      	MOVLW       245
0x15BA	0x6E0D      	MOVWF       R13, 0
L_Initialisation311:
0x15BC	0x2E0D      	DECFSZ      R13, 1, 0
0x15BE	0xD7FE      	BRA         L_Initialisation311
0x15C0	0x0000      	NOP
;PIC18F45K22.c,1048 :: 		StepX=0;         //
0x15C2	0x928C      	BCF         LATD, 1 
;PIC18F45K22.c,1049 :: 		Delay_us(50);   //  slow
0x15C4	0x0EF5      	MOVLW       245
0x15C6	0x6E0D      	MOVWF       R13, 0
L_Initialisation312:
0x15C8	0x2E0D      	DECFSZ      R13, 1, 0
0x15CA	0xD7FE      	BRA         L_Initialisation312
0x15CC	0x0000      	NOP
;PIC18F45K22.c,1050 :: 		StepX=1;
0x15CE	0x828C      	BSF         LATD, 1 
;PIC18F45K22.c,1045 :: 		for(x=0;x<(EscapeStepsXY);x++)   // WAS 200
0x15D0	0x4A3A      	INFSNZ      Initialisation_x_L0, 1 
0x15D2	0x2A3B      	INCF        Initialisation_x_L0+1, 1 
;PIC18F45K22.c,1051 :: 		}
0x15D4	0xD7E7      	BRA         L_Initialisation308
L_Initialisation309:
;PIC18F45K22.c,1052 :: 		}
L_Initialisation278:
;PIC18F45K22.c,1053 :: 		return;
;PIC18F45K22.c,1054 :: 		}
L_end_Initialisation:
0x15D6	0x0012      	RETURN      0
; end of _Initialisation
_UART1_Data_Ready:
;__Lib_UART_c67d67.c,39 :: 		
;__Lib_UART_c67d67.c,40 :: 		
0x15D8	0x0E00      	MOVLW       0
0x15DA	0xBA9E      	BTFSC       PIR1, 5 
0x15DC	0x0E01      	MOVLW       1
0x15DE	0x6E00      	MOVWF       R0 
;__Lib_UART_c67d67.c,41 :: 		
L_end_UART1_Data_Ready:
0x15E0	0x0012      	RETURN      0
; end of _UART1_Data_Ready
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x15E2	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x15E4	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x15E8	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x15EA	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x15EC	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x15EE	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x15F0	0x0012      	RETURN      0
; end of ___CC2DW
_UART1_Init:
;__Lib_UART_c67d67.c,20 :: 		
;__Lib_UART_c67d67.c,23 :: 		
0x15F2	0x0E3E      	MOVLW       _UART1_Write
0x15F4	0x6E34      	MOVWF       _UART_Wr_Ptr 
0x15F6	0x0E04      	MOVLW       hi_addr(_UART1_Write)
0x15F8	0x6E35      	MOVWF       _UART_Wr_Ptr+1 
0x15FA	0x0E57      	MOVLW       FARG_UART1_Write_data_
0x15FC	0x6E36      	MOVWF       _UART_Wr_Ptr+2 
0x15FE	0x0E00      	MOVLW       hi_addr(FARG_UART1_Write_data_)
0x1600	0x6E37      	MOVWF       _UART_Wr_Ptr+3 
;__Lib_UART_c67d67.c,24 :: 		
0x1602	0x0E52      	MOVLW       _UART1_Read
0x1604	0x6E30      	MOVWF       _UART_Rd_Ptr 
0x1606	0x0E17      	MOVLW       hi_addr(_UART1_Read)
0x1608	0x6E31      	MOVWF       _UART_Rd_Ptr+1 
0x160A	0x0E00      	MOVLW       0
0x160C	0x6E32      	MOVWF       _UART_Rd_Ptr+2 
0x160E	0x0E00      	MOVLW       0
0x1610	0x6E33      	MOVWF       _UART_Rd_Ptr+3 
;__Lib_UART_c67d67.c,25 :: 		
0x1612	0x0ED8      	MOVLW       _UART1_Data_Ready
0x1614	0x6E28      	MOVWF       _UART_Rdy_Ptr 
0x1616	0x0E15      	MOVLW       hi_addr(_UART1_Data_Ready)
0x1618	0x6E29      	MOVWF       _UART_Rdy_Ptr+1 
0x161A	0x0E00      	MOVLW       0
0x161C	0x6E2A      	MOVWF       _UART_Rdy_Ptr+2 
0x161E	0x0E00      	MOVLW       0
0x1620	0x6E2B      	MOVWF       _UART_Rdy_Ptr+3 
;__Lib_UART_c67d67.c,26 :: 		
0x1622	0x0EFF      	MOVLW       _UART1_Tx_Idle
0x1624	0x6E2C      	MOVWF       _UART_Tx_Idle_Ptr 
0x1626	0x0EFF      	MOVLW       hi_addr(_UART1_Tx_Idle)
0x1628	0x6E2D      	MOVWF       _UART_Tx_Idle_Ptr+1 
0x162A	0x0E00      	MOVLW       0
0x162C	0x6E2E      	MOVWF       _UART_Tx_Idle_Ptr+2 
0x162E	0x0E00      	MOVLW       0
0x1630	0x6E2F      	MOVWF       _UART_Tx_Idle_Ptr+3 
;__Lib_UART_c67d67.c,28 :: 		
0x1632	0x8AAC      	BSF         TXSTA, 5 
;__Lib_UART_c67d67.c,29 :: 		
0x1634	0x0E90      	MOVLW       144
0x1636	0x6EAB      	MOVWF       RCSTA 
;__Lib_UART_c67d67.c,30 :: 		
0x1638	0x8E94      	BSF         TRISC7_bit, BitPos(TRISC7_bit+0) 
;__Lib_UART_c67d67.c,31 :: 		
0x163A	0x9C94      	BCF         TRISC6_bit, BitPos(TRISC6_bit+0) 
;__Lib_UART_c67d67.c,33 :: 		
L_UART1_Init0:
0x163C	0xAA9E      	BTFSS       PIR1, 5 
0x163E	0xD003      	BRA         L_UART1_Init1
;__Lib_UART_c67d67.c,34 :: 		
0x1640	0xF000CFAE  	MOVFF       RCREG, R0
0x1644	0xD7FB      	BRA         L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c67d67.c,35 :: 		
L_end_UART1_Init:
0x1646	0x0012      	RETURN      0
; end of _UART1_Init
_EscapeMotorXY:
;PIC18F45K22.c,846 :: 		unsigned short command4)
;PIC18F45K22.c,849 :: 		unsigned int L = 0;
0x1648	0x6A3E      	CLRF        EscapeMotorXY_L_L0 
0x164A	0x6A3F      	CLRF        EscapeMotorXY_L_L0+1 
;PIC18F45K22.c,851 :: 		xSteps = (unsigned int)  ( (command1 << 8 ) + command2);
0x164C	0xF001C03A  	MOVFF       FARG_EscapeMotorXY_command1, R1
0x1650	0x6A00      	CLRF        R0 
0x1652	0x503B      	MOVF        FARG_EscapeMotorXY_command2, 0 
0x1654	0x2400      	ADDWF       R0, 0 
0x1656	0x6E02      	MOVWF       R2 
0x1658	0x0E00      	MOVLW       0
0x165A	0x2001      	ADDWFC      R1, 0 
0x165C	0x6E03      	MOVWF       R3 
0x165E	0xF004C002  	MOVFF       R2, R4
0x1662	0xF005C003  	MOVFF       R3, R5
;PIC18F45K22.c,852 :: 		ySteps = (unsigned int)  (  (command3 << 8 )+ command4);
0x1666	0xF007C03C  	MOVFF       FARG_EscapeMotorXY_command3, R7
0x166A	0x6A06      	CLRF        R6 
0x166C	0x503D      	MOVF        FARG_EscapeMotorXY_command4, 0 
0x166E	0x2606      	ADDWF       R6, 1 
0x1670	0x0E00      	MOVLW       0
0x1672	0x2207      	ADDWFC      R7, 1 
;PIC18F45K22.c,854 :: 		if (xSteps==0)
0x1674	0x0E00      	MOVLW       0
0x1676	0x1803      	XORWF       R3, 0 
0x1678	0xE102      	BNZ         L__EscapeMotorXY429
0x167A	0x0E00      	MOVLW       0
0x167C	0x1802      	XORWF       R2, 0 
L__EscapeMotorXY429:
0x167E	0xE122      	BNZ         L_EscapeMotorXY212
;PIC18F45K22.c,856 :: 		for (L=0;L<ySteps;L++)       // -100
0x1680	0x6A3E      	CLRF        EscapeMotorXY_L_L0 
0x1682	0x6A3F      	CLRF        EscapeMotorXY_L_L0+1 
L_EscapeMotorXY213:
0x1684	0x5007      	MOVF        R7, 0 
0x1686	0x5C3F      	SUBWF       EscapeMotorXY_L_L0+1, 0 
0x1688	0xE102      	BNZ         L__EscapeMotorXY430
0x168A	0x5006      	MOVF        R6, 0 
0x168C	0x5C3E      	SUBWF       EscapeMotorXY_L_L0, 0 
L__EscapeMotorXY430:
0x168E	0xE219      	BC          L_EscapeMotorXY214
;PIC18F45K22.c,858 :: 		StepYR=1;
0x1690	0x868B      	BSF         LATC, 3 
;PIC18F45K22.c,859 :: 		StepYL=1;
0x1692	0x848B      	BSF         LATC, 2 
;PIC18F45K22.c,860 :: 		Delay_us(200); // slow
0x1694	0x0E04      	MOVLW       4
0x1696	0x6E0C      	MOVWF       R12, 0
0x1698	0x0ED3      	MOVLW       211
0x169A	0x6E0D      	MOVWF       R13, 0
L_EscapeMotorXY216:
0x169C	0x2E0D      	DECFSZ      R13, 1, 0
0x169E	0xD7FE      	BRA         L_EscapeMotorXY216
0x16A0	0x2E0C      	DECFSZ      R12, 1, 0
0x16A2	0xD7FC      	BRA         L_EscapeMotorXY216
0x16A4	0x0000      	NOP
;PIC18F45K22.c,861 :: 		StepYR=0;
0x16A6	0x968B      	BCF         LATC, 3 
;PIC18F45K22.c,862 :: 		StepYL=0;
0x16A8	0x948B      	BCF         LATC, 2 
;PIC18F45K22.c,863 :: 		Delay_us(200); // slow
0x16AA	0x0E04      	MOVLW       4
0x16AC	0x6E0C      	MOVWF       R12, 0
0x16AE	0x0ED3      	MOVLW       211
0x16B0	0x6E0D      	MOVWF       R13, 0
L_EscapeMotorXY217:
0x16B2	0x2E0D      	DECFSZ      R13, 1, 0
0x16B4	0xD7FE      	BRA         L_EscapeMotorXY217
0x16B6	0x2E0C      	DECFSZ      R12, 1, 0
0x16B8	0xD7FC      	BRA         L_EscapeMotorXY217
0x16BA	0x0000      	NOP
;PIC18F45K22.c,856 :: 		for (L=0;L<ySteps;L++)       // -100
0x16BC	0x4A3E      	INFSNZ      EscapeMotorXY_L_L0, 1 
0x16BE	0x2A3F      	INCF        EscapeMotorXY_L_L0+1, 1 
;PIC18F45K22.c,864 :: 		}
0x16C0	0xD7E1      	BRA         L_EscapeMotorXY213
L_EscapeMotorXY214:
;PIC18F45K22.c,865 :: 		}
0x16C2	0xD025      	BRA         L_EscapeMotorXY218
L_EscapeMotorXY212:
